Id,Op-Name,Op-Count,Byte-Count,Worker-Count,Avg-ResTime,Avg-ProcTime,60%-ResTime,80%-ResTime,90%-ResTime,95%-ResTime,99%-ResTime,100%-ResTime,Throughput,Bandwidth,Succ-Ratio,Config-Info
w35-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w35-s2-prepare-1,prepare-write,6000,24000000,16,69.59,69.59,80,90,100,110,120,190,229.87,919463.85,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)KB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)KB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)KB createContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)KB
w35-s3-main-1worker-1,read,4483,17932000,1,7.37,6.87,10,10,20,20,20,90,74.72,298896.56,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s3-main-1worker-2,write,1880,7520000,1,14.2,14.2,20,20,20,20,30,220,31.34,125345.87,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(301-400) sizes=c(4)KB
w35-s4-main-4workers-1,read,9094,36376000,4,15.23,14.6,20,20,30,30,30,280,151.6,606406.35,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s4-main-4workers-2,write,3871,15484000,4,26.06,26.06,30,40,40,40,50,300,64.53,258127.72,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(401-500) sizes=c(4)KB
w35-s5-main-8workers-1,read,9993,39972000,8,29.06,28.17,40,40,40,50,50,90,166.6,666412.55,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s5-main-8workers-2,write,4125,16500000,8,45.81,45.81,50,60,60,70,80,110,68.77,275086.87,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(501-600) sizes=c(4)KB
w35-s6-main-16workers-1,read,11207,44828000,16,51.91,50.6,60,70,70,80,90,140,186.89,747552.86,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s6-main-16workers-2,write,4740,18960000,16,79.55,79.54,90,100,110,110,130,160,79.04,316178.15,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(601-700) sizes=c(4)KB
w35-s7-main-32workers-1,read,11772,47088000,32,96.13,94.26,110,120,130,150,170,310,196.46,785829.88,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s7-main-32workers-2,write,5052,20208000,32,155.43,155.43,170,190,210,230,280,390,84.31,337240.44,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(701-800) sizes=c(4)KB
w35-s8-main-64workers-1,read,13102,52408000,64,140.38,139.41,150,220,280,340,440,630,218.94,875752.59,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s8-main-64workers-2,write,5563,22252000,64,357.73,357.73,400,530,630,720,890,1120,92.96,371836.95,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(801-900) sizes=c(4)KB
w35-s9-main-128workers-1,read,13276,53104000,128,271.91,271.04,270,440,600,740,1030,1490,222.92,891677.54,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s9-main-128workers-2,write,5676,22704000,128,706.76,706.76,780,1080,1320,1550,1960,2660,95.33,381303.23,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(901-1000) sizes=c(4)KB
w35-s10-main-256workers-1,read,14268,57072000,256,498.18,497.38,540,820,1070,1290,1720,2350,240.91,963648.14,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s10-main-256workers-2,write,6075,24300000,256,1325.56,1325.56,1500,1980,2400,2690,3350,4770,102.57,410291.85,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1001-1100) sizes=c(4)KB
w35-s11-main-512workers-1,read,13855,55420000,512,1032.94,1032.22,1070,1720,2210,2660,3670,4710,236.61,946457.84,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w35-s11-main-512workers-2,write,5784,23136000,512,2709.34,2709.34,2990,4060,5030,5780,7120,11010,98.77,395071.24,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1101-1200) sizes=c(4)KB
w35-s12-cleanup-1,cleanup-delete,24000,0,16,70.47,70.47,80,90,100,110,120,180,227.2,0,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) deleteContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-1200)
w35-s13-dispose-1,dispose-delete,0,0,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w36-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w36-s2-prepare-1,prepare-write,6000,384000000,16,89.37,87.22,100,110,120,130,150,210,178.99,11455061.6,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(64)KB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(64)KB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(64)KB createContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(64)KB
w36-s3-main-1worker-1,read,3639,232896000,1,9.47,7.37,10,20,20,20,20,70,60.65,3881729.39,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s3-main-1worker-2,write,1577,100928000,1,16.12,14.11,20,20,30,30,30,40,26.28,1682189.41,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(301-400) sizes=c(64)KB
w36-s4-main-4workers-1,read,7577,484928000,4,18.44,15.72,20,30,30,30,40,270,126.32,8084249.37,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s4-main-4workers-2,write,3257,208448000,4,30.65,28.6,40,40,50,50,60,230,54.3,3475030.2,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(401-500) sizes=c(64)KB
w36-s5-main-8workers-1,read,8142,521088000,8,35.27,31.63,40,50,50,60,70,280,135.76,8688394.85,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s5-main-8workers-2,write,3361,215104000,8,57.21,55.02,70,70,80,80,90,280,56.04,3586546.94,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(501-600) sizes=c(64)KB
w36-s6-main-16workers-1,read,8979,574656000,16,62.9,58.23,70,80,90,100,110,460,149.76,9584716.74,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s6-main-16workers-2,write,3840,245760000,16,102.64,100.4,110,120,130,140,160,470,64.05,4099065.99,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(601-700) sizes=c(64)KB
w36-s7-main-32workers-1,read,9616,615424000,32,116.06,111.34,130,160,190,210,260,380,160.55,10275150.32,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s7-main-32workers-2,write,4128,264192000,32,193.83,191.52,210,240,280,300,380,530,68.92,4410930.37,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(701-800) sizes=c(64)KB
w36-s8-main-64workers-1,read,10431,667584000,64,197.1,193.07,240,340,400,450,540,780,174.63,11176375.58,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s8-main-64workers-2,write,4377,280128000,64,403.54,401.13,470,640,750,840,1030,1380,73.28,4690066.71,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(801-900) sizes=c(64)KB
w36-s9-main-128workers-1,read,10840,693760000,128,357.94,353.81,420,670,820,930,1120,1510,182.29,11666468.66,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s9-main-128workers-2,write,4438,284032000,128,840.58,838.04,1010,1440,1720,1920,2320,3050,74.64,4776975.92,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(901-1000) sizes=c(64)KB
w36-s10-main-256workers-1,read,11093,709952000,256,663.05,659.27,810,1300,1600,1870,2390,3130,188.25,12047896.44,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s10-main-256workers-2,write,4743,303552000,256,1630.63,1628.07,2030,2840,3530,4010,4930,6420,80.47,5149980.88,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1001-1100) sizes=c(64)KB
w36-s11-main-512workers-1,read,9397,601408000,512,1543.6,1540.28,1770,2810,3430,3970,5270,6440,162.5,10399982.04,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w36-s11-main-512workers-2,write,3835,245440000,512,3939.1,3936.08,4690,6430,7550,8610,10390,13660,66.35,4246402.23,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1101-1200) sizes=c(64)KB
w36-s12-cleanup-1,cleanup-delete,24000,0,16,69.3,69.3,80,90,100,110,130,190,231.08,0,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) deleteContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-1200)
w36-s13-dispose-1,dispose-delete,0,0,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w37-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w37-s2-prepare-1,prepare-write,6000,768000000,16,106.87,102.28,120,130,140,150,180,340,149.63,19152399.91,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(128)KB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(128)KB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(128)KB createContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(128)KB
w37-s3-main-1worker-1,read,3109,397952000,1,11.29,8.01,20,20,20,20,20,30,51.82,6632533.33,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s3-main-1worker-2,write,1373,175744000,1,17.99,13.81,20,20,30,30,30,80,22.88,2929066.67,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(301-400) sizes=c(128)KB
w37-s4-main-4workers-1,read,6451,825728000,4,22.36,17.65,30,30,30,40,60,280,107.56,13768090.9,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s4-main-4workers-2,write,2749,351872000,4,34.69,30.36,40,50,50,50,60,270,45.84,5867022.86,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(401-500) sizes=c(128)KB
w37-s5-main-8workers-1,read,6764,865792000,8,41.68,34.98,50,60,60,70,100,290,112.79,14437594.36,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s5-main-8workers-2,write,2951,377728000,8,66.92,62.32,70,80,90,100,110,290,49.21,6298805.61,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(501-600) sizes=c(128)KB
w37-s6-main-16workers-1,read,7434,951552000,16,74.54,64.31,80,90,100,110,140,510,124,15871699.74,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s6-main-16workers-2,write,3260,417280000,16,124.18,119.42,130,150,160,170,190,300,54.38,6960063.6,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(601-700) sizes=c(128)KB
w37-s7-main-32workers-1,read,8057,1031296000,32,141.25,131.7,150,210,250,300,410,670,134.56,17223770.48,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s7-main-32workers-2,write,3480,445440000,32,223.44,218.55,230,290,350,410,550,800,58.12,7439602.06,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(701-800) sizes=c(128)KB
w37-s8-main-64workers-1,read,8242,1054976000,64,269.89,260.97,250,430,600,790,1290,2040,138.07,17672637.9,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s8-main-64workers-2,write,3402,435456000,64,468.92,462.94,390,660,990,1360,2330,3610,57,7295704.53,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(801-900) sizes=c(128)KB
w37-s9-main-128workers-1,read,8490,1086720000,128,448.44,439.63,550,840,1030,1170,1440,2350,142.98,18301560.23,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s9-main-128workers-2,write,3534,452352000,128,1073.34,1067.88,1260,1780,2140,2470,3030,4370,59.52,7618471.6,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(901-1000) sizes=c(128)KB
w37-s10-main-256workers-1,read,8398,1074944000,256,850.1,840.94,1120,1700,2030,2300,2760,4200,143.49,18366712.91,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s10-main-256workers-2,write,3455,442240000,256,2273.19,2265.75,2680,3940,4760,5370,6290,7920,58.99,7550234.14,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1001-1100) sizes=c(128)KB
w37-s11-main-512workers-1,read,7890,1009920000,512,1811.75,1804.13,2260,3250,3900,4390,5490,6920,138.15,17682935.33,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w37-s11-main-512workers-2,write,3158,404224000,512,4728.6,4719.49,5500,7550,9190,10350,12430,15080,55.32,7081116.17,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1101-1200) sizes=c(128)KB
w37-s12-cleanup-1,cleanup-delete,24000,0,16,67.94,67.94,80,90,100,100,120,180,235.76,0,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) deleteContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-1200)
w37-s13-dispose-1,dispose-delete,0,0,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w38-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w38-s2-prepare-1,prepare-write,6000,6000000000,16,316.73,210.99,310,370,450,510,810,1940,50.5,50503582.52,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(1)MB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(1)MB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(1)MB createContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(1)MB
w38-s3-main-1worker-1,read,880,880000000,1,41.35,13.65,50,50,50,60,70,80,14.68,14676450.97,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s3-main-1worker-2,write,367,367000000,1,64.13,31.07,70,70,70,80,80,120,6.12,6120747.16,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(301-400) sizes=c(1)MB
w38-s4-main-4workers-1,read,1879,1879000000,4,83.82,31.12,80,90,110,250,330,830,31.36,31357284.21,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s4-main-4workers-2,write,838,838000000,4,97.95,61.56,100,120,130,140,250,470,13.99,13985803.99,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(401-500) sizes=c(1)MB
w38-s5-main-8workers-1,read,2203,2203000000,8,146.66,58.89,130,170,310,360,530,1140,36.81,36811038.24,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s5-main-8workers-2,write,939,939000000,8,165.64,109.97,170,200,230,320,410,770,15.69,15691833.62,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(501-600) sizes=c(1)MB
w38-s6-main-16workers-1,read,2416,2416000000,16,256.18,107.61,240,360,440,520,740,1640,40.37,40371414.72,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s6-main-16workers-2,write,1011,1011000000,16,334.76,214.12,330,420,520,620,790,1290,16.89,16894142.82,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(601-700) sizes=c(1)MB
w38-s7-main-32workers-1,read,2463,2463000000,32,499.44,226.94,500,700,890,1090,1500,2170,41.28,41283830.2,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s7-main-32workers-2,write,1052,1052000000,32,645.12,431.1,620,830,1070,1330,1870,2490,17.63,17633836.1,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(701-800) sizes=c(1)MB
w38-s8-main-64workers-1,read,2445,2445000000,64,972.49,462.53,760,1390,2570,3110,4160,6430,41.28,41276415.25,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s8-main-64workers-2,write,1084,1084000000,64,1303.85,1060.89,930,1740,3100,4530,6370,8240,18.3,18297260.8,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(801-900) sizes=c(1)MB
w38-s9-main-128workers-1,read,2495,2495000000,128,1797.56,942.63,870,2080,6410,8480,9660,18290,45.29,45285173.39,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s9-main-128workers-2,write,1001,1001000000,128,2581.37,2329.26,1000,2570,8230,15850,17970,30260,18.26,18256654.51,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(901-1000) sizes=c(1)MB
w38-s10-main-256workers-1,read,2406,2406000000,256,3541.47,1766.77,1440,6570,11530,14390,17470,30110,46.21,46210802.08,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s10-main-256workers-2,write,950,950000000,256,5009.23,4670.35,2370,9300,14290,21680,30260,30620,18.46,18457168.56,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1001-1100) sizes=c(1)MB
w38-s11-main-512workers-1,read,1746,1746000000,512,9489.42,5515.53,7310,13430,22860,25400,29180,42910,33.04,33042513.3,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w38-s11-main-512workers-2,write,650,650000000,512,15748.09,13755.26,13920,23580,30760,32020,34680,35130,12.45,12452216.87,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1101-1200) sizes=c(1)MB
w38-s12-cleanup-1,cleanup-delete,24000,0,16,55.29,55.29,70,80,90,100,120,170,328.32,0,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) cprefix=s3testqwer containers=r(1-20) objects=r(1-1200) deleteContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-1200)
w38-s13-dispose-1,dispose-delete,0,0,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w39-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) cprefix=s3testqwer containers=r(1-20) objects=r(0-0) sizes=c(0)B cprefix=s3testqwer containers=r(1-20)
w39-s2-prepare-1,prepare-write,6000,24000000000,16,1053.89,343.17,1080,1370,1640,1910,2500,4150,15.18,60738970.41,100%,100% cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)MB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)MB cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)MB createContainer=false cprefix=s3testqwer containers=r(1-20) objects=r(1-300) sizes=c(4)MB
w39-s3-main-1worker-1,read,279,1116000000,1,138.82,14.16,140,150,150,160,180,220,4.66,18636029.66,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s3-main-1worker-2,write,136,544000000,1,155.42,25.35,160,170,170,170,180,180,2.27,9084229.51,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(301-400) sizes=c(4)MB
w39-s4-main-4workers-1,read,647,2588000000,4,268.95,46.57,240,340,470,530,750,1050,10.79,43148981.02,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s4-main-4workers-2,write,277,1108000000,4,237.76,73.73,220,250,310,480,620,920,4.62,18473517.39,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(401-500) sizes=c(4)MB
w39-s5-main-8workers-1,read,653,2612000000,8,522.36,78.99,550,720,880,1020,1420,1800,10.96,43849706.55,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s5-main-8workers-2,write,283,1132000000,8,478.46,153.15,510,680,800,870,1040,1770,4.75,19004261.8,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(501-600) sizes=c(4)MB
w39-s6-main-16workers-1,read,790,3160000000,16,874.8,170.48,920,1160,1390,1640,2170,3110,13.3,53185400.08,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s6-main-16workers-2,write,286,1144000000,16,907.64,313.69,920,1230,1530,1800,2290,3040,4.81,19255968.09,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(601-700) sizes=c(4)MB
w39-s7-main-32workers-1,read,775,3100000000,32,1679.76,393.21,1710,2300,2810,3230,4240,5350,13.12,52472799.97,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s7-main-32workers-2,write,310,1240000000,32,1895.98,837.36,1830,2540,3430,4140,4750,6660,5.25,20999662.86,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(701-800) sizes=c(4)MB
w39-s8-main-64workers-1,read,741,2964000000,64,3167.94,1000.68,3070,4560,6210,7660,9490,12840,12.9,51613413.95,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s8-main-64workers-2,write,318,1272000000,64,4205.09,2680.2,3540,6250,8940,11400,15350,17770,5.52,22068504.72,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(801-900) sizes=c(4)MB
w39-s9-main-128workers-1,read,535,2140000000,128,7447.55,3034.8,6320,8500,15690,20420,23450,36410,10.15,40604352.62,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s9-main-128workers-2,write,171,684000000,128,16377.46,9275.09,14780,16830,20920,30390,37150,37930,3.22,12893862.91,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(901-1000) sizes=c(4)MB
w39-s10-main-256workers-1,read,716,2864000000,256,9053.12,4590.82,8500,11140,14710,16950,18880,25950,14.37,57470563.79,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s10-main-256workers-2,write,236,944000000,256,27222.88,13987.35,27700,29680,31370,39030,44880,48330,4.59,18358386,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1001-1100) sizes=c(4)MB
w39-s11-main-512workers-1,read,746,2984000000,512,18548.35,9393.94,19270,22550,26130,29080,33740,38470,21.19,84748188.44,100%,70% cprefix=s3testqwer containers=u(1-20) objects=u(1-300)
w39-s11-main-512workers-2,write,20,80000000,512,59304.95,31131.85,59770,59960,59990,60000,60000,60000,0.34,1349384.87,100%,30% cprefix=s3testqwer containers=u(1-20) objects=u(1101-1200) sizes=c(4)MB
